
Test Phase Duration: 0:26:26 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3683    0.2158    0.2721      4750
     banjori     0.9283    1.0000    0.9628      4750
       bedep     0.8050    0.5335    0.6417      4750
    ccleaner     0.9954    0.9998    0.9976      4750
      chinad     0.9739    0.9663    0.9701      4750
     corebot     0.9994    0.9933    0.9963      4750
cryptolocker     0.6184    0.4535    0.5233      4750
    dircrypt     0.4513    0.2966    0.3580      4750
        dyre     0.9987    1.0000    0.9994      4750
   fobber_v1     0.8584    0.9025    0.8799      4750
   fobber_v2     0.3529    0.7499    0.4800      4750
    gozi_gpl     0.9273    0.9876    0.9565      4750
 gozi_luther     0.9044    0.9139    0.9091      4750
   gozi_nasa     0.8438    0.7825    0.8120      4750
gozi_rfc4343     0.7958    0.8145    0.8050      4750
   kraken_v1     0.6803    0.8907    0.7714      4750
   kraken_v2     0.6519    0.3615    0.4651      4750
       locky     0.6660    0.5499    0.6024      4750
      matsnu     0.9466    0.9598    0.9532      4750
  murofet_v1     0.9904    0.9939    0.9921      4750
  murofet_v2     0.8581    0.9537    0.9034      4750
  murofet_v3     1.0000    0.9966    0.9983      4750
      necurs     0.8879    0.5419    0.6730      4750
      nymaim     0.9239    0.8792    0.9010      4750
    padcrypt     0.9906    0.9975    0.9940      4750
        pizd     0.8705    0.8987    0.8844      4750
 proslikefan     0.6446    0.5124    0.5710      4750
      pushdo     0.9137    0.9625    0.9375      4750
      pykspa     0.3318    0.3882    0.3578      4750
pykspa_noise     0.3130    0.2539    0.2804      4750
      qadars     0.9350    0.9213    0.9281      4750
      qakbot     0.9066    0.4187    0.5729      4750
       ramdo     0.9796    1.0000    0.9897      4750
      ramnit     0.3505    0.3168    0.3328      4750
  ranbyus_v1     0.6990    0.8280    0.7580      4750
  ranbyus_v2     0.6805    0.8175    0.7427      4750
      rovnix     0.9750    0.8966    0.9342      4750
     shiotob     0.9088    0.8118    0.8576      4750
       simda     0.8510    0.9869    0.9139      4750
      sisron     0.9956    1.0000    0.9978      4750
  suppobox_1     0.9106    0.8895    0.8999      4750
  suppobox_2     0.9251    0.9880    0.9555      4750
  suppobox_3     0.9824    0.9985    0.9904      4750
       symmi     0.9931    1.0000    0.9965      4750
  tempedreve     0.3496    0.4684    0.4004      4750
       tinba     0.5216    0.8278    0.6399      4750
  vawtrak_v1     0.9888    0.9994    0.9940      4750
  vawtrak_v2     0.9180    0.9869    0.9512      4750
  vawtrak_v3     0.9231    0.9882    0.9546      4750
 zeus-newgoz     0.9994    0.9973    0.9983      4750
       legit     0.7925    0.7598    0.7758      4750

    accuracy                         0.7971    242250
   macro avg     0.8054    0.7971    0.7928    242250
weighted avg     0.8054    0.7971    0.7928    242250

F1 Score, Precision and Recall: 
              Macro    Micro
F1 Score   0.792801  0.79709
Precision  0.805412  0.79709
Recall     0.797090  0.79709

Overall accuracy = 0.7970897832817337

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
alureon          1025        0      0         0       0        0   
banjori             0     4750      0         0       0        0   
bedep               1        9   2534         0       0        0   
ccleaner            0        0      0      4749       0        0   
chinad              0        0     14         7    4590        1   
corebot             0        0      0         0       0     4718   
cryptolocker        0        2     28         0       0        0   
dircrypt          180       16    284         0       0        0   
dyre                0        0      0         0       0        0   
fobber_v1           0        0      0         0       0        0   
fobber_v2        1003        0      0         0       0        0   
gozi_gpl            0        0      0         0       0        0   
gozi_luther         0       62      1         0       0        0   
gozi_nasa           0      128      0         0       0        0   
gozi_rfc4343        0       76      2         0       0        0   
kraken_v1           0        0      0         0       0        0   
kraken_v2         106        0      0         0       0        0   
locky               0        0      0         0       0        0   
matsnu              0        7      0         0       0        0   
murofet_v1          0        0      0         0       0        0   
murofet_v2          0        0      0         0       0        0   
murofet_v3          0        0      0         0       0        0   
necurs              1        0      1         0       0        0   
nymaim              0        3      0         0       0        0   
padcrypt            0        0      1         0       0        0   
pizd                0        0      0         0       0        0   
proslikefan        20        0      0         0       0        0   
pushdo              3        0      0         0       0        0   
pykspa             35        0      0         0       0        0   
pykspa_noise       40        0      0         0       0        0   
qadars              0        0     20        14       0        0   
qakbot             34        6     33         0       0        0   
ramdo               0        0      0         0       0        0   
ramnit            146       29     80         0       0        0   
ranbyus_v1          0        2     29         0       0        0   
ranbyus_v2          0       10      3         0       0        0   
rovnix              0        4      0         0       2        0   
shiotob            17        0    116         1     117        0   
simda               0        0      0         0       0        0   
sisron              0        0      0         0       0        0   
suppobox_1          0        0      0         0       0        0   
suppobox_2          0        0      0         0       0        0   
suppobox_3          0        0      0         0       0        0   
symmi               0        0      0         0       0        0   
tempedreve        165        0      0         0       0        0   
tinba               2        0      0         0       0        0   
vawtrak_v1          0        0      0         0       0        0   
vawtrak_v2          0        0      0         0       0        0   
vawtrak_v3          0        0      0         0       0        0   
zeus-newgoz         0        0      0         0       2        2   
legit               5       13      2         0       2        0   

              cryptolocker  dircrypt  dyre  fobber_v1  fobber_v2  gozi_gpl  \
alureon                  0         2     0          0       3540         0   
banjori                  0         0     0          0          0         0   
bedep                   11       823     0          0          3         0   
ccleaner                 0         0     0          0          0         0   
chinad                   1         2     0          7          0         0   
corebot                  0         0     0          1          0         0   
cryptolocker          2154        27     0          3          1        19   
dircrypt                 9      1409     0          0        737         0   
dyre                     0         0  4750          0          0         0   
fobber_v1                3         0     0       4287          0         0   
fobber_v2                0         1     0          0       3562         0   
gozi_gpl                 0         0     0          0          0      4691   
gozi_luther              0         2     0          0          0         0   
gozi_nasa                0         1     0          0          0         0   
gozi_rfc4343             0         3     0          0          0         1   
kraken_v1                0         0     0          0          0         0   
kraken_v2                1        37     0          0        400         0   
locky                  352         0     0          0          0        10   
matsnu                   0         0     0          0          0         0   
murofet_v1               2         0     0          0          0         3   
murofet_v2             186         0     0          0          0         0   
murofet_v3               0         0     0          0          0         0   
necurs                  57        19     0         29         12         5   
nymaim                   1         0     0          0          1        68   
