
Test Phase Duration: 1:05:29 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3147    0.2567    0.2827       900
     banjori     0.9646    1.0000    0.9820       900
       bedep     0.4734    0.5133    0.4925       900
    ccleaner     0.9857    0.9978    0.9917       900
      chinad     0.7318    0.9611    0.8309       900
     corebot     0.9748    0.9867    0.9807       900
cryptolocker     0.2985    0.2222    0.2548       900
    dircrypt     0.3416    0.3678    0.3542       900
        dyre     0.9956    1.0000    0.9978       900
   fobber_v1     0.7075    0.9489    0.8106       900
   fobber_v2     0.2859    0.4756    0.3571       900
    gozi_gpl     0.7767    0.6222    0.6909       900
 gozi_luther     0.5784    0.5122    0.5433       900
   gozi_nasa     0.3320    0.1867    0.2390       900
gozi_rfc4343     0.3673    0.6322    0.4647       900
   kraken_v1     0.6422    0.7578    0.6952       900
   kraken_v2     0.3252    0.1333    0.1891       900
       locky     0.3140    0.1322    0.1861       900
      matsnu     0.7342    0.9056    0.8109       900
  murofet_v1     0.9338    0.9867    0.9595       900
  murofet_v2     0.7191    0.9900    0.8331       900
  murofet_v3     0.9967    0.9944    0.9956       900
      necurs     0.6196    0.1122    0.1900       900
      nymaim     0.6278    0.7067    0.6649       900
    padcrypt     0.8806    0.9911    0.9326       900
        pizd     0.4666    0.7067    0.5621       900
 proslikefan     0.4529    0.4278    0.4400       900
      pushdo     0.6305    0.8133    0.7103       900
      pykspa     0.2444    0.0722    0.1115       900
pykspa_noise     0.3361    0.2256    0.2699       900
      qadars     0.8759    0.7844    0.8277       900
      qakbot     0.5782    0.4356    0.4968       900
       ramdo     0.8062    0.9844    0.8864       900
      ramnit     0.2105    0.1467    0.1729       900
  ranbyus_v1     0.4946    0.5600    0.5253       900
  ranbyus_v2     0.6425    0.6011    0.6211       900
      rovnix     0.4592    0.8000    0.5835       900
     shiotob     0.7068    0.4500    0.5499       900
       simda     0.6646    0.7000    0.6818       900
      sisron     0.8397    0.9956    0.9110       900
  suppobox_1     0.5097    0.2622    0.3463       900
  suppobox_2     0.7677    0.7822    0.7749       900
  suppobox_3     0.6750    0.8400    0.7485       900
       symmi     0.9501    0.9722    0.9610       900
  tempedreve     0.3981    0.3822    0.3900       900
       tinba     0.3064    0.2611    0.2819       900
  vawtrak_v1     0.9643    0.9900    0.9770       900
  vawtrak_v2     0.4274    0.4711    0.4482       900
  vawtrak_v3     0.4595    0.5867    0.5154       900
 zeus-newgoz     0.9955    0.9833    0.9894       900
       legit     0.5916    0.4989    0.5413       900

    accuracy                         0.6299     45900
   macro avg     0.6152    0.6299    0.6089     45900
weighted avg     0.6152    0.6299    0.6089     45900

F1 Score, Precision and Recall: 
              Macro     Micro
F1 Score   0.608906  0.629935
Precision  0.615212  0.629935
Recall     0.629935  0.629935

Overall accuracy = 0.6299346405228758

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
alureon           231        0      3         0       0        0   
banjori             0      900      0         0       0        0   
bedep               0        7    462         1       0        0   
ccleaner            0        0      0       898       0        0   
chinad              0        0      1         3     865        9   
corebot             0        0      0         0       0      888   
cryptolocker        0        0     52         0       0        0   
dircrypt           61        3    103         0       0        0   
dyre                0        0      0         0       0        0   
fobber_v1           0        0      0         0       0        0   
fobber_v2         226        0      2         0       0        0   
gozi_gpl            0        0      0         0       0        0   
gozi_luther         0       10      0         0       0        0   
gozi_nasa           0        1      0         0       0        0   
gozi_rfc4343        0        1      0         0       0        0   
kraken_v1           0        0      0         0       0        0   
kraken_v2          32        0     16         0       0        0   
locky               0        0      0         0       0        0   
matsnu              0        0      0         0       0        0   
murofet_v1          0        0      0         0       0        0   
murofet_v2          0        0      0         0       0        0   
murofet_v3          0        0      0         0       0        0   
necurs              0        3      5         0       0        0   
nymaim              0        0      0         0       0        0   
padcrypt            0        1      0         0       0        0   
pizd                0        0      0         0       0        0   
proslikefan         9        0      0         0       0        0   
pushdo              2        0      9         0       0        0   
pykspa             11        0      1         0       0        0   
pykspa_noise       13        0      4         0       0        0   
qadars              0        0      4         5      17        0   
qakbot              9        1     15         0       0        0   
ramdo               0        0      0         0       0        0   
ramnit             59        2    110         0       0        0   
ranbyus_v1          0        0     38         0       0        0   
ranbyus_v2          0        4      3         0       0        0   
rovnix              0        0      0         0       0        1   
shiotob             2        0     18         2     299        4   
simda               8        0      0         0       0        0   
sisron              0        0      0         0       1        0   
suppobox_1          0        0      0         0       0        0   
suppobox_2          0        0      0         0       0        0   
suppobox_3          0        0      0         0       0        0   
symmi               0        0      0         0       0        0   
tempedreve         62        0      1         0       0        0   
tinba               0        0    129         0       0        0   
vawtrak_v1          0        0      0         0       0        0   
vawtrak_v2          0        0      0         0       0        0   
vawtrak_v3          0        0      0         0       0        0   
zeus-newgoz         0        0      0         0       0        9   
legit               9        0      0         2       0        0   

              cryptolocker  dircrypt  dyre  fobber_v1  fobber_v2  gozi_gpl  \
alureon                  0         0     0          0        465         0   
banjori                  0         0     0          0          0         0   
bedep                    0       230     0          0          0         0   
ccleaner                 0         0     0          0          0         0   
chinad                   0         2     0          4          0         0   
corebot                  0         0     0          0          0         0   
cryptolocker           200         7     0         59          0        16   
dircrypt                 0       331     0          0         94         0   
dyre                     0         0   900          0          0         0   
fobber_v1                0         0     0        854          0         0   
fobber_v2                0         1     0          0        428         0   
gozi_gpl                 0         0     0          0          0       560   
gozi_luther              0         1     0          0          0         0   
gozi_nasa                0         0     0          0          0         0   
gozi_rfc4343             0         2     0          0          0         0   
kraken_v1               21         0     0          0          0         0   
kraken_v2               23         6     0          0         93         0   
locky                  100         0     0          0          0        17   
matsnu                   0         0     0          0          0         0   
murofet_v1               0         0     0          0          0         4   
murofet_v2               2         0     0          0          0         0   
murofet_v3               0         0     0          0          0         0   
