
Test Phase Duration: 1:05:13 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3291    0.0578    0.0983       900
     banjori     0.9923    1.0000    0.9961       900
       bedep     0.4553    0.5767    0.5088       900
    ccleaner     0.9688    0.9989    0.9836       900
      chinad     0.7216    0.9678    0.8268       900
     corebot     0.9481    0.9956    0.9713       900
cryptolocker     0.3519    0.2522    0.2939       900
    dircrypt     0.3584    0.1644    0.2254       900
        dyre     0.9978    1.0000    0.9989       900
   fobber_v1     0.8057    0.9122    0.8557       900
   fobber_v2     0.2956    0.8489    0.4385       900
    gozi_gpl     0.8022    0.9644    0.8759       900
 gozi_luther     0.4368    0.7222    0.5444       900
   gozi_nasa     0.4124    0.0811    0.1356       900
gozi_rfc4343     0.4397    0.5222    0.4774       900
   kraken_v1     0.6103    0.6733    0.6403       900
   kraken_v2     0.3807    0.2589    0.3082       900
       locky     0.3345    0.1089    0.1643       900
      matsnu     0.7654    0.9244    0.8374       900
  murofet_v1     0.9756    0.9767    0.9761       900
  murofet_v2     0.7509    0.9678    0.8456       900
  murofet_v3     0.9934    0.9989    0.9961       900
      necurs     0.6184    0.1044    0.1787       900
      nymaim     0.8010    0.6800    0.7356       900
    padcrypt     0.8038    0.9833    0.8846       900
        pizd     0.4830    0.7589    0.5903       900
 proslikefan     0.4283    0.4711    0.4487       900
      pushdo     0.7013    0.8322    0.7612       900
      pykspa     0.2713    0.2056    0.2339       900
pykspa_noise     0.2632    0.1056    0.1507       900
      qadars     0.8491    0.8500    0.8495       900
      qakbot     0.6728    0.3633    0.4719       900
       ramdo     0.9369    0.9400    0.9384       900
      ramnit     0.2886    0.1433    0.1915       900
  ranbyus_v1     0.5776    0.6700    0.6204       900
  ranbyus_v2     0.6960    0.6689    0.6822       900
      rovnix     0.8651    0.5344    0.6607       900
     shiotob     0.5021    0.6511    0.5670       900
       simda     0.6717    0.7867    0.7247       900
      sisron     0.8387    0.9822    0.9048       900
  suppobox_1     0.6271    0.2878    0.3945       900
  suppobox_2     0.7321    0.8622    0.7918       900
  suppobox_3     0.8293    0.9556    0.8880       900
       symmi     0.9657    0.9700    0.9678       900
  tempedreve     0.3461    0.4911    0.4061       900
       tinba     0.4473    0.4711    0.4589       900
  vawtrak_v1     0.9393    0.9978    0.9677       900
  vawtrak_v2     0.4316    0.7289    0.5421       900
  vawtrak_v3     0.5093    0.2433    0.3293       900
 zeus-newgoz     0.9877    0.9822    0.9850       900
       legit     0.5329    0.4944    0.5130       900

    accuracy                         0.6508     45900
   macro avg     0.6420    0.6508    0.6243     45900
weighted avg     0.6420    0.6508    0.6243     45900

F1 Score, Precision and Recall: 
              Macro     Micro
F1 Score   0.624261  0.650763
Precision  0.642033  0.650763
Recall     0.650763  0.650763

Overall accuracy = 0.6507625272331155

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
alureon            52        0      0         0       0        0   
banjori             0      900      0         0       0        0   
bedep               0        0    519         0      28        0   
ccleaner            0        0      0       899       0        0   
chinad              0        0      1         4     871       14   
corebot             0        0      0         0       0      896   
cryptolocker        0        0     55         0      23        0   
dircrypt            8        1    205         0       9        0   
dyre                0        0      0         0       0        0   
fobber_v1           0        0      0         0      13        7   
fobber_v2          54        0      0         0       0        0   
gozi_gpl            0        0      0         0       0        0   
gozi_luther         0        2      2         0       0        0   
gozi_nasa           0        0      4         0       0        0   
gozi_rfc4343        0        0      4         0       1        0   
kraken_v1           0        0      0         0       1        0   
kraken_v2           8        0      5         0       0        0   
locky               0        0      0         0      23        0   
matsnu              0        0      0         0       0        0   
murofet_v1          0        0      0         0       1        0   
murofet_v2          0        0      0         0      20        0   
murofet_v3          0        0      0         0       0        0   
necurs              1        1      9         0      15        0   
nymaim              0        0      0         0       1        0   
padcrypt            0        0      0         0       8        4   
pizd                0        0      0         0       0        0   
proslikefan         3        0      0         0       0        0   
pushdo              4        0     11         0       0        0   
pykspa              3        0      0         0       0        0   
pykspa_noise        3        0      1         0       0        0   
qadars              0        0      1        14       0        0   
qakbot              2        1     26         0       8        3   
ramdo               0        0      0         0       6        0   
ramnit              9        0    161         0       7        0   
ranbyus_v1          0        0     55         0       2        0   
ranbyus_v2          0        1     25         0      44        1   
rovnix              0        1      0         0       0        1   
shiotob             2        0     22         1     124        5   
simda               0        0      0         0       0        0   
sisron              0        0      0         0       0        0   
suppobox_1          0        0      0         0       0        0   
suppobox_2          0        0      0         0       0        0   
suppobox_3          0        0      0         0       0        0   
symmi               0        0      0         0       0        0   
tempedreve          7        0      0         0       0        0   
tinba               0        0     29         0       2        0   
vawtrak_v1          0        0      0         0       0        0   
vawtrak_v2          1        0      0         0       0        0   
vawtrak_v3          0        0      0         0       0        0   
zeus-newgoz         0        0      0         0       0       14   
legit               1        0      5        10       0        0   

              cryptolocker  dircrypt  dyre  fobber_v1  fobber_v2  gozi_gpl  \
alureon                  0         0     0          0        773         0   
banjori                  0         0     0          0          0         0   
bedep                    0        79     0          0          0         0   
ccleaner                 0         0     0          0          0         0   
chinad                   0         0     0          1          0         0   
corebot                  0         0     0          0          0         0   
cryptolocker           227         0     0         14          0         6   
dircrypt                 0       148     0          0        207         0   
dyre                     0         0   900          0          0         0   
fobber_v1                0         0     0        821          0         0   
fobber_v2                0         0     0          0        764         0   
gozi_gpl                 2         0     0          0          0       868   
gozi_luther              0         3     0          0          1         0   
gozi_nasa                0         1     0          0          0         0   
gozi_rfc4343             0         2     0          0          0         0   
kraken_v1                5         0     0          0          0         0   
kraken_v2                9         1     0          0        146         0   
locky                   57         0     0          0          0         5   
matsnu                   0         0     0          0          0         0   
murofet_v1               0         0     0          0          0         8   
murofet_v2               2         0     0          0          0         0   
murofet_v3               0         0     0          0          0         0   
necurs                  28         4     0         11          6         4   
nymaim                   4         0     0          0          5        20   
padcrypt                 0         0     0          0          0         0   
pizd                     0         0     0          0          0         0   
proslikefan              0         0     0          0         52         0   
pushdo                   0         0     0          0         22         0   
pykspa                  53         0     0          0         36         0   
pykspa_noise            40         0     0          0         41         0   
qadars                   0         0     0          0          0         0   
qakbot                  56        25     0         54         24         1   
ramdo                    0         0     0          0          0         1   
ramnit                   0       119     0          0        256         0   
ranbyus_v1              94         0     0          3          0         0   
ranbyus_v2               3        31     0        100          0         2   
rovnix                   0         0     0          1          0       161   
shiotob                  5         0     0          0         14         0   
simda                    0         0     0          0          2         1   
sisron                   0         0     0          0          0         0   
suppobox_1               4         0     0          2          0         0   
suppobox_2               0         0     0          0          0         0   
suppobox_3               0         0     0         12          0         0   
symmi                    0         0     0          0          0         0   
tempedreve               0         0     0          0        209         0   
tinba                   56         0     0          0          4         3   
vawtrak_v1               0         0     0          0          0         0   
vawtrak_v2               0         0     0          0          8         0   
vawtrak_v3               0         0     0          0          0         0   
zeus-newgoz              0         0     2          0          0         0   
legit                    0         0     0          0         15         2   

              gozi_luther  gozi_nasa  gozi_rfc4343  kraken_v1  kraken_v2  \
alureon                 0          0             0          1          9   
banjori                 0          0             0          0          0   
bedep                   1          0            11         14          5   
ccleaner                0          0             0          0          0   
chinad                  0          0             0          0          0   
corebot                 0          0             0          0          0   
cryptolocker            0          0             0         31          9   
dircrypt                6          0            14          9          7   
dyre                    0          0             0          0          0   
fobber_v1               0          0             0          0          0   
fobber_v2               0          0             0          0          6   
gozi_gpl                0          0             0          0          0   
gozi_luther           650         39           123          0          0   
gozi_nasa             419         73           321          0          0   
gozi_rfc4343          288         46           470          2          0   
kraken_v1               1          0             0        606        185   
kraken_v2               2          0             0        173        233   
locky                   0          0             0         12          7   
matsnu                  5          4            26          0          0   
murofet_v1              0          0             0          0          0   
murofet_v2              0          0             0          0          0   
murofet_v3              0          0             0          0          0   
necurs                  1          0             0          6          5   
nymaim                  5          1             9          1          0   
padcrypt                1          0             0          0          0   
pizd                    0          0             0          0          0   
proslikefan             0          0             0          4         13   
pushdo                  0          0             1          3          9   
pykspa                  0          0             0         19         10   
pykspa_noise            0          0             0         18         23   
qadars                  0          0             0          4          3   
qakbot                  0          0             2         29         19   
ramdo                   0          0             1          6          0   
ramnit                  4          0            16          9         11   
ranbyus_v1              0          0             2         23          1   
ranbyus_v2              1          0             2          4          0   
rovnix                100         11            57          0          0   
shiotob                 0          0             0          0          1   
simda                   0          0             0          0          9   
sisron                  0          0             0          0          0   
suppobox_1              0          0             0          0          0   
suppobox_2              0          0             0          0          0   
suppobox_3              0          0             0          0          0   
symmi                   0          0             0          0          0   
tempedreve              0          0             0          3         20   
tinba                   0          0             0         13         24   
vawtrak_v1              0          0             0          0          0   
vawtrak_v2              0          0             0          0          0   
vawtrak_v3              0          0             0          1          0   
zeus-newgoz             0          0             0          0          0   
legit                   4          3            14          2          3   

              locky  matsnu  murofet_v1  murofet_v2  murofet_v3  necurs  \
alureon           0       0           0           0           0       0   
banjori           0       0           0           0           0       0   
bedep             0       1           0           0           0       0   
ccleaner          0       0           0           0           0       0   
chinad            0       0           0           1           0       0   
corebot           0       0           0           0           0       0   
cryptolocker     51       1           0         106           0       0   
dircrypt          0       2           0           0           0       0   
dyre              0       0           0           0           0       0   
fobber_v1         0       0           0           0           0       0   
fobber_v2         0       0           0           0           0       0   
gozi_gpl          2       0           3           0           0       0   
gozi_luther       0      54           0           0           0       0   
gozi_nasa         0      61           0           0           0       0   
gozi_rfc4343      0      55           0           0           0       0   
kraken_v1         0       0           0           0           0       0   
kraken_v2         8       1           0           0           0       5   
locky            98       0           0          77           0      34   
matsnu            0     832           0           0           0       0   
murofet_v1        0       0         879           0           6       0   
murofet_v2        0       0           0         871           0       0   
murofet_v3        0       0           1           0         899       0   
necurs           27       0          16          23           0      94   
nymaim            2      41           0           4           0       2   
padcrypt          0       0           0           0           0       0   
pizd              0       0           0           0           0       0   
proslikefan      16       0           0           1           0      12   
pushdo            0      14           0           2           0       0   
pykspa            0       0           0           0           0       0   
pykspa_noise      0       0           0           0           0       0   
qadars            0       0           0           0           0       0   
qakbot            6       0           2          58           0       3   
