
Test Phase Duration: 1:04:02 (HH:MM:SS)

Class report: 
              precision    recall  f1-score   support

     alureon     0.3266    0.1622    0.2168       900
     banjori     0.9858    1.0000    0.9928       900
       bedep     0.4070    0.8044    0.5405       900
    ccleaner     0.9698    0.9978    0.9836       900
      chinad     0.8711    0.9533    0.9103       900
     corebot     0.9343    0.9956    0.9640       900
cryptolocker     0.4200    0.1633    0.2352       900
    dircrypt     0.2420    0.1089    0.1502       900
        dyre     1.0000    1.0000    1.0000       900
   fobber_v1     0.7557    0.8833    0.8145       900
   fobber_v2     0.2900    0.6611    0.4031       900
    gozi_gpl     0.7185    0.8567    0.7816       900
 gozi_luther     0.6003    0.5222    0.5585       900
   gozi_nasa     0.3429    0.5467    0.4214       900
gozi_rfc4343     0.4265    0.4189    0.4226       900
   kraken_v1     0.6240    0.7044    0.6618       900
   kraken_v2     0.4500    0.3100    0.3671       900
       locky     0.3381    0.1822    0.2368       900
      matsnu     0.8162    0.9178    0.8640       900
  murofet_v1     0.9267    0.9556    0.9409       900
  murofet_v2     0.7259    0.9856    0.8360       900
  murofet_v3     1.0000    0.9978    0.9989       900
      necurs     0.6279    0.1200    0.2015       900
      nymaim     0.7488    0.6689    0.7066       900
    padcrypt     0.9488    0.9878    0.9679       900
        pizd     0.4319    0.5778    0.4943       900
 proslikefan     0.4767    0.3633    0.4124       900
      pushdo     0.6705    0.8367    0.7444       900
      pykspa     0.2292    0.0244    0.0442       900
pykspa_noise     0.3060    0.2033    0.2443       900
      qadars     0.9511    0.7133    0.8152       900
      qakbot     0.6685    0.4011    0.5014       900
       ramdo     0.9573    0.9967    0.9766       900
      ramnit     0.3048    0.0711    0.1153       900
  ranbyus_v1     0.5114    0.7244    0.5995       900
  ranbyus_v2     0.6204    0.6756    0.6468       900
      rovnix     0.6372    0.6656    0.6511       900
     shiotob     0.7172    0.6933    0.7051       900
       simda     0.6041    0.8089    0.6917       900
      sisron     0.6998    1.0000    0.8234       900
  suppobox_1     0.4345    0.3833    0.4073       900
  suppobox_2     0.7231    0.7778    0.7495       900
  suppobox_3     0.7315    0.8689    0.7943       900
       symmi     0.9481    0.9733    0.9605       900
  tempedreve     0.3733    0.4567    0.4108       900
       tinba     0.4281    0.2678    0.3295       900
  vawtrak_v1     0.9574    1.0000    0.9783       900
  vawtrak_v2     0.4250    0.1889    0.2615       900
  vawtrak_v3     0.4114    0.9367    0.5717       900
 zeus-newgoz     0.9750    0.9967    0.9857       900
       legit     0.7824    0.4433    0.5660       900

    accuracy                         0.6461     45900
   macro avg     0.6367    0.6461    0.6207     45900
weighted avg     0.6367    0.6461    0.6207     45900

F1 Score, Precision and Recall: 
              Macro     Micro
F1 Score   0.620735  0.646144
Precision  0.636719  0.646144
Recall     0.646144  0.646144

Overall accuracy = 0.6461437908496732

Confusion matrix:
              alureon  banjori  bedep  ccleaner  chinad  corebot  \
alureon           146        0      0         0       0        0   
banjori             0      900      0         0       0        0   
bedep               0        0    724         0       0        0   
ccleaner            0        0      0       898       0        0   
chinad              0        0      7         6     858       10   
corebot             0        0      0         0       0      896   
cryptolocker        0        0     74         0       2        0   
dircrypt           27        5    350         0       0        0   
dyre                0        0      0         0       0        0   
fobber_v1           0        0      0         0       2       38   
fobber_v2         160        0      0         0       0        0   
gozi_gpl            0        0      0         0       0        0   
gozi_luther         0        0      0         0       0        0   
gozi_nasa           0        0      1         0       0        0   
gozi_rfc4343        0        0      5         0       0        0   
kraken_v1           0        0      2         0       0        1   
kraken_v2          11        0     28         0       0        0   
locky               0        1      0         0       1        0   
matsnu              0        0      0         0       0        0   
murofet_v1          0        0      0         0       0        0   
murofet_v2          0        0      0         0       2        0   
murofet_v3          0        0      0         0       0        0   
necurs              2        1     13         0       0        1   
nymaim              0        0      0         0       0        0   
padcrypt            0        0      0         0       0        0   
pizd                0        0      0         0       0        0   
proslikefan         7        0      0         0       0        0   
pushdo              0        0      2         0       0        0   
pykspa              4        0      4         0       0        0   
pykspa_noise        9        0      2         0       0        0   
qadars              0        0      3        17       5        0   
qakbot              3        3     43         0       4        5   
ramdo               0        0      0         0       0        0   
ramnit             36        2    257         0       0        0   
ranbyus_v1          0        0     55         0       0        0   
ranbyus_v2          0        1     57         0       1        2   
rovnix              0        0      0         0       0        1   
shiotob             6        0     49         3     110        3   
simda               0        0      0         0       0        0   
sisron              0        0      0         0       0        0   
suppobox_1          0        0      0         0       0        0   
suppobox_2          0        0      0         0       0        0   
suppobox_3          0        0      0         0       0        0   
symmi               0        0      0         0       0        0   
tempedreve         35        0      0         0       0        0   
tinba               0        0     99         0       0        0   
vawtrak_v1          0        0      0         0       0        0   
vawtrak_v2          0        0      0         0       0        0   
vawtrak_v3          0        0      0         0       0        0   
zeus-newgoz         0        0      0         0       0        2   
legit               1        0      4         2       0        0   

              cryptolocker  dircrypt  dyre  fobber_v1  fobber_v2  gozi_gpl  \
alureon                  0         0     0          0        630         0   
banjori                  0         0     0          0          0         0   
bedep                    1        60     0          0          1         0   
ccleaner                 0         0     0          0          0         0   
chinad                   0         0     0          3          0         0   
corebot                  0         0     0          0          0         0   
cryptolocker           147        14     0         45          0        18   
dircrypt                 0        98     0          0        158         0   
dyre                     0         0   900          0          0         0   
fobber_v1                0         0     0        795          0         0   
fobber_v2                0         0     0          0        595         0   
gozi_gpl                 0         0     0          0          0       771   
gozi_luther              0         1     0          0          0         0   
gozi_nasa                0         0     0          0          0         0   
gozi_rfc4343             0         1     0          0          0         0   
kraken_v1                6         0     0          0          0         0   
kraken_v2                7        10     0          0        127         0   
locky                   37         0     0          1          0        17   
matsnu                   0         0     0          0          0         0   
murofet_v1               0         0     0          0          0        37   
murofet_v2               1         0     0          0          0         0   
murofet_v3               0         0     0          0          0         0   
